,qid,Label
,0323c1443d56bbbcd083,3
,0323cb4ec9d3f3ff5a30,1
,03245574d06b2aa96598,3
,0324bfed740ad6ad7f7b,1
,0325077fb08347927f66,3
,0325870c81f69c5439a9,1
,03263152ee1acecf2010,1
,0326e4bc4d3d35b4f60b,3
,032914699f6b6c113755,3
,032942fcf2e13d92ac12,1
,0329ef6b810a11cb974f,1
,032c902d5bceff949f40,2
,032cf222dba26ea719ab,2
,032d5ebf4a906cc00988,3
,032eb330b07475a12727,3
,032facdf67f0ea01ce71,3
,032fe5da87b54ec08eee,1
,032ffe02848e376237b7,3
,0330359047e1b58736db,3
,0330c0b585708c12fa50,2
,033223927ff79576dc5c,3
,0332e66a9a9701ea0027,3
,0334eb0a2f3c933aa65a,3
,0335ecdafd42f8b734a2,3
,0338d71aacb5ca7a828c,1
,0339884f215d81b8d4f8,3
,033a4fc08a7270ff702a,1
,033a6fc43f205d3896b1,1
,033b1f6012ac1f9a27f2,1
,033bd25145dd300e6b91,1
,033be928d1847cf47d5b,1
,033beccbbcedc9affe75,4
,033c96f9518d7a6ac9a8,1
,033ccc2dc522e5bd72f5,2
,033ce1863177770c28dc,4
,033dc9456ddf582b98d2,3
,033f5a301cf30a0c0418,1
,0340df0726c1d3409b20,0
,03411734cfa8b39459b0,0
,034150d65b739a01606d,4
,0341ccb318ad1b16a151,3
,03433ffe1d1e1e908ed6,1
,03443a726baf24b72cce,3
,034600736488a44db254,3
,03464ac561b8b675990a,3
,034706938517d383695c,1
,0347ad268f1c4f78dfc1,1
,0348901b73f2742cb3f7,3
,034943e211ff56faf5fa,1
,034bc06b7e294f2d39fa,4
,034d12808d4270bac1a7,5
,034dadb82db0211e2ca7,0
,034e15ebf087b855b682,1
,034e95e538380e7ee941,1
,034efd33b8dad81f896c,3
,034f038fc41fb66e1da3,1
,034f545e032f18c66be4,4
,034f6f1af18781f8e760,2
,03527e98f85cb6e201d7,3
,0353289cd0b6ba9d143a,2
,035385d6da797d7e4bf4,3
,0355392a25199a04f412,1
,035580c850d0997663ac,3
,035705fcde298deafd16,3
,035890aeec7f6253d572,3
,035b0167cc8b0267906a,1
,035c2eddd7064f22b14b,3
,035dd6fb2f8cba9afaa6,3
,035eb538f17d1f5368f5,1
,035ec38c432066e2caa8,3
,0360c3e034a5ce0a2e50,1
,03644fd9cd6cea1df404,3
,0364b37de06631399fde,3
,036591bc8fa518ef027a,1
,0365e36687254bd29aa9,3
,036755a897c7b5c92bb7,1
,03675ccde65d1ac6cb9e,1
,036795a4827bd9616fa3,3
,03679e3b7234f973a004,3
,0367c167326f7dabd41a,1
,0367ff852eab32b56cd6,1
,0368bd77c446ca3a2fe3,1
,0368c4abf6654e775afd,2
,036a68c8c3cb9c620c32,1
,036ad2ce1f5660732604,1
,036b78d5e3f8719b3c07,2
,036b97e2f0ea8853f708,3
,036c42de10d541d0a463,3
,036c67a43778009f1bce,3
,036cc788ac6abc7c8e05,1
,036d55fc347b1fecdbdf,3
,036dfb895193ee1fbba2,3
,036ff962f29bf33ed6f7,3
,0370ff43d12ee384df51,3
,037158b5d61429c0489b,1
,0372093031ed0412d6ee,0
,03725e7363c04e30007b,1
,0372b63029f764c5f10f,3
,0372c89c7911262e0f34,3
,03733fa5041aaaefa60d,3
,0376b7552501bf024c70,3
,0376da9552e0d74640b1,3
,03771144fdf3905f4244,3
,03781d4d9e3887593744,1
,037944b43696e73d79b2,2
,0379751e1655f2a70fe9,4
,037a2d709c39e0830ce9,1
,037a3a7855271d90055d,3
,037a72fb833946b6443e,2
,037c0c342db36852927f,3
,037cc2c3be55ce944cc5,3
,037cfe7138da4d7bfed4,3
,037d11b20641ac6afa81,1
,037e9a958755d42caae2,3
,037ffff486efc2c17bbb,3
,03804d5ca2ad80dc51b5,1
,0380b0b1056782e19e01,3
,0380eefe042addfd088e,3
,038217d6a0ed97f5ed86,3
,038269e32f1fec194dc0,1
,03831dfa37a24e51d952,3
,03839fed1416396195d7,1
,03853da4319f78fb17a9,1
,038577e84ca60288b24b,2
,0385a1936ac7a1edac58,1
,0386af86940d257c9f69,2
,0386e421769706ee06f3,1
,0389ae4a1822e3b04124,1
,038c6c4a7da2cffa0f67,1
,038df4cdb4cd00972605,1
,038e9b4f55465b074ec5,1
,038f6277ec89d568c5fe,1
,039263fb6935f50453aa,1
,0395e6db2b6b71a973dd,1
,0396302639b1bbf20c8b,1
,039728683467e289d5bc,1
,0397c9e954001e7cbcd4,1
,0398852d05bed4f035d6,1
,039bab4064ee690dbb43,3
,039c2a65680c8f06cce7,2
,039c3237e06594bbc43f,3
,039c6768dc145ce6f60b,2
,039eb4e98f4d0bea12a0,1
,039efcdb168f039340fc,1
,039f8c2be14d8e20eec2,2
,039fb52b504b3999ed08,1
,03a165b1dee39bf12395,1
,03a361f9a4b9c6f5269e,3
,03a3bfd6a1bc2d1ae134,2
,03a3c94986d90d6efa80,2
,03a4836b809813aeac14,2
,03a6594b4cf6b2e1b576,3
,03a6cfd6dc054d08a3eb,1
,03a7b3cd63f964f416fd,3
,03a7f17ec1658e0249f0,1
,03a9634024af19259198,1
,03a9ee628f4cf4d4bd7a,0
,03aa21ef933b80219555,1
,03aa454a35cba205a860,4
,03ab2db627ae230b18ce,1
,03abb068187c7bc28cd0,1
,03ad4ba2a6180e5c1769,1
,03ad57df06be531e1700,1
,03adc8102d9fecf61eca,1
,03ae2263b85e02f53407,4
,03ae80eb248117aa90fa,3
,03aff7dbab33c85711aa,3
,03b02975f3c15a415627,1
,03b11e1b1f1b2d3f2769,1
,03b12973c050fa54d7a3,2
,03b14ec051477956c78f,1
,03b17770d968bd523984,3
,03b1be513e471cb1f0ac,5
,03b352b4af6ed6fb3c9c,2
,03b42e0d3632c5132093,1
,03b4538bedda6731652b,1
,03b456e37e67ba9d504f,1
,03b5bdd1431fbe58da3a,1
,03b711e1f33bb96f2e2b,1
,03b77c3f4fb6da69fa94,1
,03b9012f94edd2409368,4
,03b95f1f5ec8c5f43331,1
,03b9611e726dd9c9ae4b,3
,03bc53a4c30b53929f8a,4
,03bfc505504b75abf70a,1
,03bfc53ab4feaef16bfe,3
,03c08caa0ffeeecf1785,1
,03c1ccb1522005fdc7ea,4
,03c2733a507569fd6bf1,1
